Language id,word1,word2,word3,word4,word5,Phonetic inventory similarity ,Exact Phoneme match similarity ,Feature match similarity,Levensthein distance (nltk implementaiton
,,,,,,,,,
Mother langage,a.mi.ki'ta:.tis,'bran.dus,af'fun.do:,'pik.to:,e'pop.ta,1,1,1,0
,,,,,,,,,
# with 5 changes,,,,,,,,,
,,,,,,,,,
language 1 ,a.mi̥.ki̥'ta:.si̥t,'bran.du̥s,af'fu̥n.do,'pi̥k.to,e'pop.ta,0.8666666666666667,0.8723442242456704,0.9769689160895474,1.4109947643979057
,,,,,,,,,
language 2 ,i.ma.ki'ta:.tis,bra:n.dus,af.fu:n.do:,pi:k.to:,e.po:p.ta,1.0,0.8803785038386003,0.9784184248671284,1.9410994764397906
,,,,,,,,,
Comparison between the two languages,       ,       ,       ,       ,       ,0.8666666666666667,0.7946795215140153,0.9553873409566758,3.2212041884816753
,,,,,,,,,
# with 10 changes,,,,,,,,,
,,,,,,,,,
language 1 ,a.mi̥.ki̥'ta:.si̥t,'bran.du̥s,af'fu̥n.do,'pi̥k.to,e'pop.ta,0.7878787878787878,0.8655597214783074,0.9756804638428088,1.4293193717277486
,,,,,,,,,
language 2 ,i.ma.ki̥'ta:.ti̥s,bra:n.du̥s,af.fu̥:n.do:,pi̥:k.to:,e.po:p.ta,0.8709677419354839,0.7120157114800928,0.9380254469318731,3.566753926701571
,,,,,,,,,
Comparison between the two languages,       ,       ,       ,       ,       ,0.8529411764705882,0.7439742903053026,0.9390884200354325,3.931937172774869
,,,,,,,,,
# with 15 changes,,,,,,,,,
,,,,,,,,,
language 1 ,'a:'mi̥:'ki̥:'ta:'si̥:t,'bran'du̥:s,'a:f'fu̥n'do:,'pi̥k'to:,'e:'pop'ta:,0.7352941176470589,0.8171755043742189,0.9669511998711547,5.361256544502618
,,,,,,,,,
language 2 ,a.mi.ki̥'ta:.ti̥s,bra:n.du̥s,af.fu̥:n.do:,pi̥:k.to:,e.po:p.ta,0.84375,0.695232994108195,0.9362216137864391,3.6452879581151834
,,,,,,,,,
Comparison between the two languages,       ,       ,       ,       ,       ,0.7777777777777778,0.7027316550615962,0.9307456917378,7.540575916230367
